274: Open = 1 | <div className="auth-container">
563: Open = 7 | <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'flex-start', marginBottom: 12 }}>
564: Open = 8 | <div>
567: Open = 7 | </div>
571: Open = 6 | </div>
572: Open = 7 | <div style={{ height: 1, background: 'var(--border-color)', marginBottom: 12 }} />
573: Open = 8 | <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'flex-start' }}>
574: Open = 9 | <div>
578: Open = 8 | </div>
582: Open = 7 | </div>
583: Open = 6 | </div>
584: Open = 7 | <div style={{ display: 'flex', gap: 12, alignItems: 'center' }}>
592: Open = 6 | </div>
593: Open = 5 | </div>
596: Open = 6 | <div style={{
606: Open = 7 | <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: 16 }}>
609: Open = 6 | </div>
633: Open = 7 | <div className="form-group" style={{ marginBottom: 12 }}>
635: Open = 8 | <div className="phone-input-group">
638: Open = 7 | </div>
639: Open = 6 | </div>
640: Open = 7 | <div className="form-group" style={{ marginBottom: 12 }}>
643: Open = 6 | </div>
644: Open = 7 | <div className="form-group" style={{ marginBottom: 24 }}>
646: Open = 8 | <div style={{ border: '2px dashed var(--border-color)', borderRadius: 12, padding: proofPreviewUrl ? '8px' : '32px 16px', textAlign: 'center', position: 'relative', cursor: 'pointer', background: 'var(--background-secondary)', transition: 'all 0.2s', overflow: 'hidden' }}>
655: Open = 9 | <div style={{ position: 'relative' }}>
658: Open = 8 | </div>
660: Open = 9 | <div style={{ color: 'var(--text-muted)' }}>
664: Open = 8 | </div>
666: Open = 7 | </div>
667: Open = 6 | </div>
668: Open = 7 | <div style={{ display: 'flex', gap: 12, alignItems: 'center' }}>
674: Open = 6 | </div>
676: Open = 5 | </div>
680: Open = 4 | </div>
681: Open = 3 | </div>
